TBackgroundCapture
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Generate /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app.dSYMa646648da101b741^57ec9b8da101b741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/build/Debug-iphoneos/BackgroundCapture.app.dSYM/0000000000000000^782"GenerateDSYMFile build/Debug-iphoneos/BackgroundCapture.app.dSYM build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app.dSYM"36"9FC9804F-D0CE-4B8C-921C-1ADB0DBA3738-

CLd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture" normal armv7
s385982861.224651
e385982861.384588
r1
xLd
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Link /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture98a1398da101b741^ad88628da101b741^---0#0#0#--1959"Ld build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture normal armv7    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk "-L/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" "-L/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -filelist "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/BackgroundCapture.LinkFileList" -dead_strip -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=5.0 -framework CoreTelephony -framework SystemConfiguration -framework AudioToolbox -framework CoreMotion -framework CoreLocation -framework Security -framework CoreMedia -framework AVFoundation -framework CoreVideo -framework UIKit -framework Foundation -framework CoreGraphics -framework IOSurface -framework GraphicsServices -framework MediaPlayer -framework QuartzCore -framework DropboxSDK -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture"36"14B01D4D-888C-4B99-9C97-B32F0E8CCD04-

CLd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture" normal armv7s
s385575293.425265
e385575294.048204
r1
xLd
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Link /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture11ff6c7d69fbb641^3a570c7e69fbb641^---0#0#0#--1937"Ld build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture normal armv7s    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk "-L/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" "-L/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -filelist "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/BackgroundCapture.LinkFileList" -dead_strip -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=5.0 -framework SystemConfiguration -framework AudioToolbox -framework CoreMotion -framework CoreLocation -framework Security -framework CoreMedia -framework AVFoundation -framework CoreVideo -framework UIKit -framework Foundation -framework CoreGraphics -framework IOSurface -framework GraphicsServices -framework MediaPlayer -framework QuartzCore -framework DropboxSDK -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture"36"1A5CB235-A2E5-4A1C-9DD3-EAB695F7F254-

CProcessInfoPlistFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Info.plist" BackgroundCapture/BackgroundCapture-Info.plist
s385566125.638827
e385566125.648874
r1
xProcessInfoPlistFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Info.plist
xBackgroundCapture/BackgroundCapture-Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Process BackgroundCapture/BackgroundCapture-Info.plist999ba3ad45fbb641^8525a6ad45fbb641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/BackgroundCapture-Info.plist0000000000000000^982"ProcessInfoPlistFile build/Debug-iphoneos/BackgroundCapture.app/Info.plist BackgroundCapture/BackgroundCapture-Info.plist    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility BackgroundCapture/BackgroundCapture-Info.plist -genpkginfo "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/ResourceRules.plist" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Info.plist"36"6832C4D6-E321-4FEF-B6F6-AE3ADD73EA44-

CProcessPCH /Users/Shadar/Library/Developer/Xcode/DerivedData/BackgroundCapture-gyonpfnittwsikfyhrdvwslszkls/Index/PrecompiledHeaders/BackgroundCapture-Prefix-akzflndmassjzqeygdywimwnpqnp_ast/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Shadar/Library/Developer/Xcode/DerivedData/BackgroundCapture-gyonpfnittwsikfyhrdvwslszkls/Index/PrecompiledHeaders/BackgroundCapture-Prefix-bqgmcqqeaglybiewebhnnshewzut_ast/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Shadar/Library/Developer/Xcode/DerivedData/BackgroundCapture-gyonpfnittwsikfyhrdvwslszkls/Index/PrecompiledHeaders/BackgroundCapture-Prefix-ctktlkvpobvwtgbendrcfxxwosrg_ast/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Shadar/Library/Developer/Xcode/DerivedData/BackgroundCapture-gyonpfnittwsikfyhrdvwslszkls/Index/PrecompiledHeaders/BackgroundCapture-Prefix-dphwgaqdvgxqmdclzywvbtqvwqbt_ast/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Shadar/Library/Developer/Xcode/DerivedData/BackgroundCapture-gyonpfnittwsikfyhrdvwslszkls/Index/PrecompiledHeaders/BackgroundCapture-Prefix-eziuqqcidmdeercgvvzkczpmfbmm_ast/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Shadar/Library/Developer/Xcode/DerivedData/BackgroundCapture-gyonpfnittwsikfyhrdvwslszkls/Index/PrecompiledHeaders/BackgroundCapture-Prefix-ftcegeqfdvnizfhastpuvrobcpxu_ast/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Shadar/Library/Developer/Xcode/DerivedData/BackgroundCapture-gyonpfnittwsikfyhrdvwslszkls/Index/PrecompiledHeaders/BackgroundCapture-Prefix-gfxcwtoygsbsayehgcgxnsofbnir_ast/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Shadar/Library/Developer/Xcode/DerivedData/BackgroundCapture-gyonpfnittwsikfyhrdvwslszkls/Index/PrecompiledHeaders/BackgroundCapture-Prefix-gpmponewkvnthfdwojqphhfrdwdz_ast/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Shadar/Library/Developer/Xcode/DerivedData/BackgroundCapture-gyonpfnittwsikfyhrdvwslszkls/Index/PrecompiledHeaders/BackgroundCapture-Prefix-gukhzgtmugndlnauaygdkgxtisbo_ast/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Shadar/Library/Developer/Xcode/DerivedData/BackgroundCapture-gyonpfnittwsikfyhrdvwslszkls/Index/PrecompiledHeaders/BackgroundCapture-Prefix-gvlfqpekfgjbjbgpqozjnrbjpvju_ast/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-ajizzcpecaavhzcqxftkocxizrpa/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385566162.926904
e385566163.609225
r1
xProcessPCH
x/var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-ajizzcpecaavhzcqxftkocxizrpa/BackgroundCapture-Prefix.pch.pth
xBackgroundCapture/BackgroundCapture-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Precompile BackgroundCapture/BackgroundCapture-Prefix.pch016bedd245fbb641^84f59bd345fbb641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/BackgroundCapture-Prefix.pch0000000000000000^3471"ProcessPCH /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-ajizzcpecaavhzcqxftkocxizrpa/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" --serialize-diagnostics /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-ajizzcpecaavhzcqxftkocxizrpa/BackgroundCapture-Prefix.pch.dia -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/BackgroundCapture-Prefix.pch" -o /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-ajizzcpecaavhzcqxftkocxizrpa/BackgroundCapture-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-ajizzcpecaavhzcqxftkocxizrpa/BackgroundCapture-Prefix.pch.d36"C9B34B2F-05CE-4081-840C-99FBBD51B202-

CProcessPCH /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-astnehjsltegaagjqwnjeuicdrjl/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385575291.035067
e385575291.917454
r1
xProcessPCH
x/var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-astnehjsltegaagjqwnjeuicdrjl/BackgroundCapture-Prefix.pch.pth
xBackgroundCapture/BackgroundCapture-Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Precompile BackgroundCapture/BackgroundCapture-Prefix.pch711f097b69fbb641^3ae8ea7b69fbb641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/BackgroundCapture-Prefix.pch0000000000000000^3700"ProcessPCH /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-astnehjsltegaagjqwnjeuicdrjl/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers -IBackgroundCapture/headers -IBackgroundCapture/headers/CoreSurface -IBackgroundCapture/headers/Headers -IBackgroundCapture/headers/IOKit -IBackgroundCapture/headers/libkern -IBackgroundCapture/headers/IOKit/hid "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7s" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -fno-objc-arc --serialize-diagnostics /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-astnehjsltegaagjqwnjeuicdrjl/BackgroundCapture-Prefix.pch.dia -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/BackgroundCapture-Prefix.pch" -o /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-astnehjsltegaagjqwnjeuicdrjl/BackgroundCapture-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-astnehjsltegaagjqwnjeuicdrjl/BackgroundCapture-Prefix.pch.d36"F7C1FE6D-D8E9-4D07-B69A-715487C6B63C-

CProcessPCH /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-bibmxtoidhgmtgglgfxjuyhfjaeb/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385573549.909005
e385573551.000222
r1
xProcessPCH
x/var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-bibmxtoidhgmtgglgfxjuyhfjaeb/BackgroundCapture-Prefix.pch.pth
